# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
context-handoff-gate.py	PostToolUse	bash:27dc678d192d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:289209a1b811	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:290a63c49e1d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:296eac0cbf46	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2b6003a031c6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2ce43e34d070	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2e3179b1beac	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2f462396797b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2f83845bddfc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2fa91027c12b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2fd61ea1d823	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:2ff02e811106	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:32129ef6a947	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:321e8a37a343	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:327c8ac7793f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:33015ce0899d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3342ce883d29	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:33b222c10a35	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:35341089c569	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:357e6d1d27c8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3746d4554452	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:377d133c0983	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3816ba4bb640	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:389fce8e7158	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:39d271ec8a75	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3b2b7a700200	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3b416ce3c5ef	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3b849ca7d7d3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3c66f6aff09a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3caa8ea3b1f1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3cd8d7bf045e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3d138cb2ce45	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3d27655dae45	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3d8d950e7a0d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3df9eca02e1b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3e07b0c72fec	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3f346d3e8f57	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:3ff89fc930d6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:411cf6926882	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:413f59a62d96	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:41420779739a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:41c6e1db30cf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:426e6beec4c4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:43187da73851	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:432fb62e1242	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:44859b02848f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:44f79fe67590	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4552f184b8e3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:470503bdfcd4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:470524c7eec8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:47e74aa0064d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4824446e0ab4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4837269ba40c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4900d5dc657a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4945346f6fa6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:49bbd94c5b08	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4a1166529fe0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4a2fe78a3081	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4a6920ea92ba	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4b12aee18bcc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4c08e8152e30	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4c75adf4f357	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4d7e766f3dd1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4dc1f662384c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4f7670738bde	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4f9c19c08e01	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:4fd82878bd5c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5023a4b382fd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:51b2509bee6f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:52f13466c7be	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:532dbbcbbb21	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5469a4f96094	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5545043e3b99	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:55937ae9e982	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:55a01e671452	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:56bed63903a1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:56c2dd6f1216	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:56d717124c34	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:57b691238888	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:57f71567f3c5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5d10abccb511	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5d3814daf631	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:5f389bd08c27	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6024ba4aacce	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:606bf1fdb0f4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:617a4a54f1d3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:620fc166f376	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:646f3c77dcc4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:64abd7c32f8c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6522d106ba20	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:65ff7a7d05c7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:66d774f88124	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:675f514c1657	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:679dbe16e008	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:68396e91f579	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6a827cc1ff91	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6c6e43e39dc5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6c98982a729a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6d6f0dd69337	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6dfb251d684c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6e7876858348	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:6e83854c1609	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:707782be2dfc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7092390a0d3a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:70a2b58af409	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:71ff288f8411	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:732501501bd2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:73f28448622c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:756014d7888a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:75e050d2fc1d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:76aa2716c09d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:771609a16d03	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7719cd102bf3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7807440982ee	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:78376c89bb59	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:78dde7864b2a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:791b87ac34b9	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7aff617ff7c3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7bd32e5f522d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7d746c2abc56	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7db03c7b2019	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7dda1860c2ff	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7ed14bfb5b26	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:7f414b837750	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:808b3836ecb8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:82b17638914e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:82d6f8e14633	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:832f95a99385	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8583394b9ed5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:859dfb656b81	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:86f47e4ba6e7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:87a883fa4efd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:882b52bb9351	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:884b8936f77b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:88e8d6cb079f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8a04b453a02d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8be620c284be	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8cba187bcd4d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8d86eeede407	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:8e5c89709ece	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:90329c726892	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9037ffd4a169	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:92669f904aaa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:937491073ccf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:948cdb319a84	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:94f99c422b13	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:95f6e34a7d3d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:96c512836ebc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:98b9c097fe6a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:995d89a284a1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9a0268897f30	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9a8185f40809	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9a8311789d79	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9b50ee533577	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9b9c789fe73d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9de030768415	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9e247f99f183	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:9fcfc2d5b12d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a027007a8622	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a0ad99eaa689	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a12eed7cf3b0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a208b4df326f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a26c9b7bd1b5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a27abcab29c1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a293f201ebd3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a37cd816a19f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a3fec644c17b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a5709adc05bd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a5d639232247	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a6255ec6195d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a68e9097bd21	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:a8df2edae194	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:aacd0d243f21	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ab2d6ba28735	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ab34a98e521f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ad440d3c7131	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ad925cffc617	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
